2017/08/29 16:39:27 config.go:107: config: &{{http://127.0.0.1:1988/v1/push localhost} [{test-1 /home/mule-standalone-3.5.0/logs/hualala-be-pos.log 
2017/08/29 16:40:08 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 107127
2017/08/29 16:40:08 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816675069
2017/08/29 16:40:09 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816679873
2017/08/29 16:40:09 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 107132
2017/08/29 16:40:09 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 114223
2017/08/29 16:40:09 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816684672
2017/08/29 16:40:09 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 121314
2017/08/29 16:40:09 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816689185
2017/08/29 16:40:10 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816691137
2017/08/29 16:40:10 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816692903
2017/08/29 16:40:10 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816696343
2017/08/29 16:40:10 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 121320
2017/08/29 16:40:10 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 128417
2017/08/29 16:40:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816699235
2017/08/29 16:40:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816701168
2017/08/29 16:40:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816705049
2017/08/29 16:40:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 128429
2017/08/29 16:40:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816709816
2017/08/29 16:40:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816710673
2017/08/29 16:40:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816713401
2017/08/29 16:40:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 135520
2017/08/29 16:40:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816718200
2017/08/29 16:40:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816725422
2017/08/29 16:40:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816728006
2017/08/29 16:40:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816732813
2017/08/29 16:40:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 135526
2017/08/29 16:40:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816738355
2017/08/29 16:40:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816741866
2017/08/29 16:40:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816750491
2017/08/29 16:40:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816755280
2017/08/29 16:40:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 142622
2017/08/29 16:40:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816756938
2017/08/29 16:40:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816759804
2017/08/29 16:40:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 142703
2017/08/29 16:40:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816767068
2017/08/29 16:40:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 142709
2017/08/29 16:40:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816768667
2017/08/29 16:40:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816770598
2017/08/29 16:40:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816772506
2017/08/29 16:40:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816781577
2017/08/29 16:40:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816786408
2017/08/29 16:40:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 142715
2017/08/29 16:40:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 149806
2017/08/29 16:40:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816791168
2017/08/29 16:40:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 149812
2017/08/29 16:40:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 149818
2017/08/29 16:40:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816795986
2017/08/29 16:40:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 149825
2017/08/29 16:40:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816797915
2017/08/29 16:40:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 149831
2017/08/29 16:40:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816799681
2017/08/29 16:40:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816801612
2017/08/29 16:40:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816808496
2017/08/29 16:40:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816815285
2017/08/29 16:40:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816816174
2017/08/29 16:40:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816818082
2017/08/29 16:40:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816828310
2017/08/29 16:40:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816833142
2017/08/29 16:40:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 156922
2017/08/29 16:40:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 157021
2017/08/29 16:40:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816836893
2017/08/29 16:40:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816841134
2017/08/29 16:40:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 164112
2017/08/29 16:40:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816843061
2017/08/29 16:40:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816845950
2017/08/29 16:40:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816854964
2017/08/29 16:40:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816856622
2017/08/29 16:40:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816866986
2017/08/29 16:40:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 171203
2017/08/29 16:40:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816871773
2017/08/29 16:40:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 171210
2017/08/29 16:40:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816877846
2017/08/29 16:40:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816879777
2017/08/29 16:40:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816882648
2017/08/29 16:40:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 171216
2017/08/29 16:40:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 178307
2017/08/29 16:40:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816892765
2017/08/29 16:40:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816903682
2017/08/29 16:40:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816905281
2017/08/29 16:40:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 178313
2017/08/29 16:40:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816915129
2017/08/29 16:40:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 178319
2017/08/29 16:40:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816917058
2017/08/29 16:40:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816922553
2017/08/29 16:40:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816929878
2017/08/29 16:40:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816935225
2017/08/29 16:40:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 178400
2017/08/29 16:40:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816938582
2017/08/29 16:40:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816940513
2017/08/29 16:40:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816947950
2017/08/29 16:40:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816949877
2017/08/29 16:40:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 178406
2017/08/29 16:40:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816952770
2017/08/29 16:40:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816956382
2017/08/29 16:40:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816962827
2017/08/29 16:40:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816970262
2017/08/29 16:40:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 178412
2017/08/29 16:40:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 185503
2017/08/29 16:40:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816975077
2017/08/29 16:40:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 192594
2017/08/29 16:40:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 192600
2017/08/29 16:40:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816983086
2017/08/29 16:40:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 192606
2017/08/29 16:40:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817005570
2017/08/29 16:40:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817007172
2017/08/29 16:40:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817010889
2017/08/29 16:40:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 192612
2017/08/29 16:40:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817022696
2017/08/29 16:40:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 192618
2017/08/29 16:40:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817028695
2017/08/29 16:40:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817035706
2017/08/29 16:40:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817047686
2017/08/29 16:40:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817048392
2017/08/29 16:40:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 192623
2017/08/29 16:40:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817051807
2017/08/29 16:40:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817064345
2017/08/29 16:40:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 192629
2017/08/29 16:40:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817069067
2017/08/29 16:40:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 192635
2017/08/29 16:40:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817072484
2017/08/29 16:40:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817084255
2017/08/29 16:40:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817094682
2017/08/29 16:40:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817095571
2017/08/29 16:40:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817097229
2017/08/29 16:40:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817099180
2017/08/29 16:40:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817101022
2017/08/29 16:40:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817109628
2017/08/29 16:40:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817109842
2017/08/29 16:40:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817119175
2017/08/29 16:40:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 199726
2017/08/29 16:40:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817141839
2017/08/29 16:40:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 199732
2017/08/29 16:40:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 199813
2017/08/29 16:40:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817147038
2017/08/29 16:40:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 199818
2017/08/29 16:40:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817154249
2017/08/29 16:40:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817155850
2017/08/29 16:40:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 199824
2017/08/29 16:40:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817160725
2017/08/29 16:40:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 199830
2017/08/29 16:40:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817167382
2017/08/29 16:40:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 206921
2017/08/29 16:40:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817178485
2017/08/29 16:40:37 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817188372
2017/08/29 16:40:37 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817189737
2017/08/29 16:40:37 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 206926
2017/08/29 16:40:37 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817196085
2017/08/29 16:40:37 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817197842
2017/08/29 16:40:37 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817207478
2017/08/29 16:40:38 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817211811
2017/08/29 16:40:38 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 214017
2017/08/29 16:40:38 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 214106
2017/08/29 16:40:38 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817213740
2017/08/29 16:40:38 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817215502
2017/08/29 16:40:39 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817220281
2017/08/29 16:40:39 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817223703
2017/08/29 16:40:39 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817226952
2017/08/29 16:40:39 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817228851
2017/08/29 16:40:40 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817234127
2017/08/29 16:40:40 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817237385
2017/08/29 16:40:40 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817240892
2017/08/29 16:40:40 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817242550
2017/08/29 16:40:41 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817245769
2017/08/29 16:40:41 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817250545
2017/08/29 16:40:41 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 214112
2017/08/29 16:40:42 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817254237
2017/08/29 16:40:42 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817256166
2017/08/29 16:40:42 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817259022
2017/08/29 16:40:42 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817263349
2017/08/29 16:40:43 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817268796
2017/08/29 16:40:43 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817271667
2017/08/29 16:40:43 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 214118
2017/08/29 16:40:43 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 221209
2017/08/29 16:40:44 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817279721
2017/08/29 16:40:44 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817289223
2017/08/29 16:40:44 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817299209
2017/08/29 16:40:45 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817304018
2017/08/29 16:40:45 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817305971
2017/08/29 16:40:45 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817308832
2017/08/29 16:40:45 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 221289
2017/08/29 16:40:46 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817310761
2017/08/29 16:40:46 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 221295
2017/08/29 16:40:46 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817312717
2017/08/29 16:40:46 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817314375
2017/08/29 16:40:46 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 817316958
